"id","submitdate","lastpage","startlanguage","startdate","datestamp","ipaddr","refurl","ch","t","rok","plec","wyksztalcenie","filozofia","filozofia2","interviewtime","groupTime8020","chTime","groupTime8021","tTime","groupTime8022","rokTime","plecTime","wyksztalcenieTime","filozofiaTime","filozofia2Time"
"1","","","pl","2018-03-07 10:16:43","2018-03-07 10:16:43","37.47.43.85","http://m.facebook.com","","","","N/A","","N/A","","0","","","","","","","","","",""
"3","2018-03-07 10:33:30","3","pl","2018-03-07 10:31:48","2018-03-07 10:33:30","188.146.194.250","http://m.facebook.com/","Zdecydowanie się zgadzam","Częściowo się zgadzam, częściowo się nie zgadzam","1997","Kobieta","średnie","Tak","uczestniczyłem/łam w zajęciach z filozofii","80.79","30.29","","27.98","","22.52","","","","",""
"4","2018-03-07 11:26:47","3","pl","2018-03-07 11:23:21","2018-03-07 11:26:47","185.15.3.132","http://m.facebook.com/","Częściowo się zgadzam, częściowo się nie zgadzam","Nie zgadzam się","2002","Kobieta","gimnazjalne","Nie","","206.78","106.55","","75.25","","24.98","","","","",""
"5","2018-03-07 12:07:53","3","pl","2018-03-07 12:06:21","2018-03-07 12:07:53","37.47.14.173","","Zdecydowanie się zgadzam","Zgadzam się","1994","Kobieta","średnie","Tak","uczestniczyłem/łam w zajęciach z filozofii","93.23","25.88","","33.38","","33.97","","","","",""
"6","2018-03-07 12:30:05","3","pl","2018-03-07 12:27:10","2018-03-07 12:30:05","94.254.231.238","http://m.facebook.com/","Zdecydowanie się zgadzam","Częściowo się zgadzam, częściowo się nie zgadzam","1994","Kobieta","wyższe (licencjat, inżynier, magister)","Tak","uczestniczyłem/łam w zajęciach z filozofii","176.24","68.12","","74.15","","33.97","","","","",""
"7","","1","pl","2018-03-07 12:38:09","2018-03-07 12:40:33","37.248.160.162","http://m.facebook.com","Zgadzam się","","","N/A","","N/A","","51.24","51.24","","","","","","","","",""
"8","2018-03-07 12:40:19","3","pl","2018-03-07 12:38:53","2018-03-07 12:40:19","37.47.47.114","https://l.facebook.com/","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","1994","Mężczyzna","wyższe (licencjat, inżynier, magister)","Tak","uczestniczyłem/łam w zajęciach z filozofii","87.58","39.75","","30.24","","17.59","","","","",""
"9","2018-03-07 14:37:02","3","pl","2018-03-07 14:32:56","2018-03-07 14:37:02","94.254.145.104","http://m.facebook.com/","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","1998","Kobieta","średnie","Tak","uczestniczyłem/łam w zajęciach z filozofii","247.59","109.61","","108.53","","29.45","","","","",""
"10","2018-03-07 16:21:27","3","pl","2018-03-07 16:16:31","2018-03-07 16:21:27","89.70.67.201","http://m.facebook.com/","Częściowo się zgadzam, częściowo się nie zgadzam","Częściowo się zgadzam, częściowo się nie zgadzam","1970","Kobieta","wyższe (licencjat, inżynier, magister)","Tak","uczestniczyłem/łam w zajęciach z filozofii","297.68","113.5","","142.29","","41.89","","","","",""
"11","2018-03-07 17:36:10","3","pl","2018-03-07 17:32:53","2018-03-07 17:36:10","94.254.154.221","","Zgadzam się","Zgadzam się","1996","Kobieta","średnie","Tak","uczestniczyłem/łam w zajęciach z filozofii","198.37","93.55","","76.17","","28.65","","","","",""
"12","2018-03-07 18:51:27","3","pl","2018-03-07 18:46:49","2018-03-07 18:51:27","83.28.241.153","https://l.facebook.com/","Częściowo się zgadzam, częściowo się nie zgadzam","Zdecydowanie się zgadzam","1997","Mężczyzna","średnie","Nie","","278.69","198.34","","57.54","","22.81","","","","",""
"13","","0","pl","2018-03-07 18:52:30","2018-03-07 18:52:30","83.28.241.153","https://l.facebook.com/","","","","N/A","","N/A","","0","","","","","","","","","",""
"14","2018-03-07 20:36:32","3","pl","2018-03-07 20:32:18","2018-03-07 20:36:32","94.254.135.18","https://l.facebook.com/","Częściowo się zgadzam, częściowo się nie zgadzam","Zgadzam się","1995","Kobieta","średnie","Nie","","249.67","128.83","","90.18","","30.66","","","","",""
"15","2018-03-07 20:48:00","3","pl","2018-03-07 20:46:27","2018-03-07 20:48:00","83.28.234.182","https://l.facebook.com/","Częściowo się zgadzam, częściowo się nie zgadzam","Zgadzam się","1998","Mężczyzna","średnie","Tak","uczestniczyłem/łam w zajęciach z filozofii","93.77","31.05","","33.96","","28.76","","","","",""
"16","","","pl","2018-03-07 20:51:11","2018-03-07 20:51:11","83.6.8.252","http://m.facebook.com","","","","N/A","","N/A","","0","","","","","","","","","",""
"17","","2","pl","2018-03-07 21:46:42","2018-03-07 21:49:17","80.238.97.252","http://m.facebook.com/","Częściowo się zgadzam, częściowo się nie zgadzam","Nie zgadzam się","","N/A","","N/A","","156.22","118.61","","37.61","","","","","","",""
"18","2018-03-07 22:28:49","3","pl","2018-03-07 22:26:56","2018-03-07 22:28:49","31.179.116.75","http://m.facebook.com/","Częściowo się zgadzam, częściowo się nie zgadzam","Częściowo się zgadzam, częściowo się nie zgadzam","1993","Kobieta","średnie","Tak","uczestniczyłem/łam w zajęciach z filozofii","115.28","54.62","","36.74","","23.92","","","","",""
"19","2018-03-08 05:52:51","3","pl","2018-03-08 05:49:53","2018-03-08 05:52:51","94.254.243.102","","Częściowo się zgadzam, częściowo się nie zgadzam","Nie zgadzam się","1996","Mężczyzna","średnie","Tak","uczestniczyłem/łam w zajęciach z filozofii","178.78","99.86","","49.64","","29.28","","","","",""
"20","2018-03-08 10:03:55","3","pl","2018-03-08 10:01:24","2018-03-08 10:03:55","37.47.170.218","http://m.facebook.com","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","1996","Kobieta","średnie","Tak","uczestniczyłem/łam w zajęciach z filozofii","121.49","45.8","","31.15","","44.54","","","","",""
"21","2018-03-08 10:04:45","3","pl","2018-03-08 10:02:54","2018-03-08 10:04:45","46.183.209.58","https://l.messenger.com/","Zgadzam się","Częściowo się zgadzam, częściowo się nie zgadzam","1992","Mężczyzna","wyższe (licencjat, inżynier, magister)","Nie","","95.39","42.01","","42.41","","10.97","","","","",""
"22","2018-03-08 21:28:38","3","pl","2018-03-08 21:26:01","2018-03-08 21:28:38","217.99.251.41","http://m.facebook.com","Zgadzam się","Zgadzam się","1964","Kobieta","wyższe (licencjat, inżynier, magister)","Nie","","157.9","84.63","","50.02","","23.25","","","","",""
"23","2018-03-09 09:18:34","3","pl","2018-03-09 09:16:34","2018-03-09 09:18:34","37.47.28.94","http://m.facebook.com/","Zgadzam się","Zgadzam się","1984","Kobieta","wyższe (licencjat, inżynier, magister)","Tak","uczestniczyłem/łam w zajęciach z filozofii","121.41","75.14","","21.33","","24.94","","","","",""
"24","2018-03-13 07:40:27","3","pl","2018-03-13 07:37:46","2018-03-13 07:40:27","94.254.132.72","","Częściowo się zgadzam, częściowo się nie zgadzam","Częściowo się zgadzam, częściowo się nie zgadzam","1993","Mężczyzna","wyższe (licencjat, inżynier, magister)","Nie","","151.93","57.93","","64.51","","29.49","","","","",""
